// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 4.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 17.65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 3.52s and exited with 0
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   ColorEditBenchmarks.FastBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FastBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapMedium" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 437100.00 ns, 437.1000 us/op
WorkloadJitting  1: 1 op, 90047100.00 ns, 90.0471 ms/op

WorkloadPilot    1: 2 op, 142991100.00 ns, 71.4955 ms/op
WorkloadPilot    2: 3 op, 181083500.00 ns, 60.3612 ms/op
WorkloadPilot    3: 4 op, 252799000.00 ns, 63.1998 ms/op
WorkloadPilot    4: 5 op, 236189500.00 ns, 47.2379 ms/op
WorkloadPilot    5: 6 op, 417216900.00 ns, 69.5362 ms/op
WorkloadPilot    6: 7 op, 319738500.00 ns, 45.6769 ms/op
WorkloadPilot    7: 8 op, 516022700.00 ns, 64.5028 ms/op

WorkloadWarmup   1: 8 op, 339889400.00 ns, 42.4862 ms/op
WorkloadWarmup   2: 8 op, 476540100.00 ns, 59.5675 ms/op
WorkloadWarmup   3: 8 op, 328452500.00 ns, 41.0566 ms/op
WorkloadWarmup   4: 8 op, 526734900.00 ns, 65.8419 ms/op
WorkloadWarmup   5: 8 op, 362333800.00 ns, 45.2917 ms/op
WorkloadWarmup   6: 8 op, 431473800.00 ns, 53.9342 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 490984500.00 ns, 61.3731 ms/op
WorkloadActual   2: 8 op, 315397100.00 ns, 39.4246 ms/op
WorkloadActual   3: 8 op, 467432000.00 ns, 58.4290 ms/op
WorkloadActual   4: 8 op, 352080800.00 ns, 44.0101 ms/op
WorkloadActual   5: 8 op, 458342100.00 ns, 57.2928 ms/op
WorkloadActual   6: 8 op, 464871300.00 ns, 58.1089 ms/op
WorkloadActual   7: 8 op, 408254100.00 ns, 51.0318 ms/op
WorkloadActual   8: 8 op, 446234600.00 ns, 55.7793 ms/op
WorkloadActual   9: 8 op, 383231200.00 ns, 47.9039 ms/op
WorkloadActual  10: 8 op, 337718800.00 ns, 42.2148 ms/op
WorkloadActual  11: 8 op, 514503700.00 ns, 64.3130 ms/op
WorkloadActual  12: 8 op, 315258400.00 ns, 39.4073 ms/op
WorkloadActual  13: 8 op, 326110900.00 ns, 40.7639 ms/op
WorkloadActual  14: 8 op, 391385900.00 ns, 48.9232 ms/op
WorkloadActual  15: 8 op, 444950800.00 ns, 55.6189 ms/op
