// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 13.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 3.05s and exited with 0
// ***** Done, took 00:00:18 (18.31 sec)   *****
// Found 14 benchmarks:
//   BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
//   BitmapBenchmarks.SmallFastBitmap: DefaultJob
//   BitmapBenchmarks.MediumFastBitmap: DefaultJob
//   BitmapBenchmarks.LargeFastBitmap: DefaultJob
//   BitmapBenchmarks.MaximumFastBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
//   BitmapBenchmarks.SmallDirectBitmap: DefaultJob
//   BitmapBenchmarks.MediumDirectBitmap: DefaultJob
//   BitmapBenchmarks.LargeDirectBitmap: DefaultJob
//   BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
//   BitmapBenchmarks.SmallBitmap: DefaultJob
//   BitmapBenchmarks.MediumBitmap: DefaultJob
//   BitmapBenchmarks.LargeBitmap: DefaultJob

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000FastBitmap" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1167200.00 ns, 1.1672 ms/op
WorkloadJitting  1: 1 op, 182841500.00 ns, 182.8415 ms/op

WorkloadPilot    1: 2 op, 158611600.00 ns, 79.3058 ms/op
WorkloadPilot    2: 3 op, 259570900.00 ns, 86.5236 ms/op
WorkloadPilot    3: 4 op, 318943200.00 ns, 79.7358 ms/op
WorkloadPilot    4: 5 op, 451831900.00 ns, 90.3664 ms/op
WorkloadPilot    5: 6 op, 495622800.00 ns, 82.6038 ms/op
WorkloadPilot    6: 7 op, 565880600.00 ns, 80.8401 ms/op

WorkloadWarmup   1: 7 op, 562660700.00 ns, 80.3801 ms/op
WorkloadWarmup   2: 7 op, 563598100.00 ns, 80.5140 ms/op
WorkloadWarmup   3: 7 op, 567414800.00 ns, 81.0593 ms/op
WorkloadWarmup   4: 7 op, 566456800.00 ns, 80.9224 ms/op
WorkloadWarmup   5: 7 op, 566311700.00 ns, 80.9017 ms/op
WorkloadWarmup   6: 7 op, 568147800.00 ns, 81.1640 ms/op
WorkloadWarmup   7: 7 op, 580983600.00 ns, 82.9977 ms/op
WorkloadWarmup   8: 7 op, 561823100.00 ns, 80.2604 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 462433200.00 ns, 66.0619 ms/op
WorkloadActual   2: 7 op, 442156100.00 ns, 63.1652 ms/op
WorkloadActual   3: 7 op, 448375700.00 ns, 64.0537 ms/op
WorkloadActual   4: 7 op, 442199200.00 ns, 63.1713 ms/op
WorkloadActual   5: 7 op, 445259500.00 ns, 63.6085 ms/op
WorkloadActual   6: 7 op, 449670500.00 ns, 64.2386 ms/op
WorkloadActual   7: 7 op, 451260100.00 ns, 64.4657 ms/op
WorkloadActual   8: 7 op, 445685400.00 ns, 63.6693 ms/op
WorkloadActual   9: 7 op, 438251300.00 ns, 62.6073 ms/op
WorkloadActual  10: 7 op, 459659400.00 ns, 65.6656 ms/op
WorkloadActual  11: 7 op, 444220700.00 ns, 63.4601 ms/op
WorkloadActual  12: 7 op, 441871600.00 ns, 63.1245 ms/op
WorkloadActual  13: 7 op, 453706000.00 ns, 64.8151 ms/op
WorkloadActual  14: 7 op, 443275900.00 ns, 63.3251 ms/op
WorkloadActual  15: 7 op, 448610700.00 ns, 64.0872 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 442156100.00 ns, 63.1652 ms/op
WorkloadResult   2: 7 op, 448375700.00 ns, 64.0537 ms/op
WorkloadResult   3: 7 op, 442199200.00 ns, 63.1713 ms/op
WorkloadResult   4: 7 op, 445259500.00 ns, 63.6085 ms/op
WorkloadResult   5: 7 op, 449670500.00 ns, 64.2386 ms/op
WorkloadResult   6: 7 op, 451260100.00 ns, 64.4657 ms/op
